12 1
    ##        ##
    ##        ##
    ##        ##
    ##   ################
    ##   ################
 ## ## ##    ###
 ## ## ##    ##
 ## ## #  #########
 ## ####  #########
 ## ####    ##  ###
##  ##     ###  ###
##  ##     ###  ###
##  ##     ##   ###
    ##    ###############
   ###    ###############
   ###          ###
   ####         ###
   ####    ###  ###  ##
   #####   ###  ###  ###
  ### ##  ###   ###   ##
  ### ##  ###   ###   ###
 ###     ###    ###    ##
 ###    ###     ###    ###
###          ######
 #            ####
