11 1
      #     ###
      ###  ###
     ###   #########
     ###  ###########
    ###  ###     ###
    ### ###     ###
   ### #################
   #####################
  #### ####    ###    ##
 #####   ##    ###    ##
 #####   ##    ##     ##
######   ###############
######   ###############
## ###      ###
   ###    ######      ##
   ###  ##### ###   ####
   ###  ###   #########
   ###      ### ######
   ###    ####  ### ###
   ### #####   ####  ##
   ###  ##   ######  ###
   ###      ###  ##   ###
   ###   #####   ##   ####
   ### #####    ###    ##
   ###  ##   #####
   ###       ####
