12 1
               ##   ##
  #            ##  ####
 ###           ##   ####
  ###          ##    ###
   ###         ##     #
    ### #################
    ##  #################
              #####
             ######
             #######
######       ########
######      ## ##  ###
    ##     ### ##   ###
    ##     ##  ##    ##
    ##    ###  ##    ##
    ##   ##    ##     ###
    ##   ##    ##      ###
    ##  ###    ##      #
    ##   #     ##
    ##         ##
   #####       ##
 ##########
####   ###################
 ##       ###############
