12 2
                 ###
                 ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
