12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

  #####################
  #####################
  ##                 ##
  ##                 ##
  ##   ##########    ##
  ##   ##########    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##      ##    ##
  ##   ##########    ##
  ##   ##########    ##
  ##                 ##
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##                 ##
