13 1
  ##      #############
 ####     #############
  ####    ##         ##
   ####   ##         ##
    ###   #############
     #    #############
          ##         ##
          ##         ##
          ##         ##
######    #############
######    #############
    ##    ##    #     ####
    ##    ##   ####  ####
    ##    ##     #######
    ##    ##      ####
    ##    ##       ####
    ##    ########  ####
    ##   #########    ###
    ##   ##            ##
   #####  #            #
 ##########
####   ####################
 ##       ################
