11 1
   ##           ###
   ###          ###
   ##           ###
  ######## ###############
  ######## ###############
 ###
 ##
###         #############
 ##         #############
 ########   #############
  #######   ##        ###
    ###     ##        ###
    ###     #############
    ###     #############
 #########     ####
 #########    ##  ##    ##
    ###     ####  ##   ####
    ###    ####   ### ####
    ###  ######    #####
    ###   ## ##    ####
    ### ###  ##     ###
    ######   ##  ##  ####
    #####    ######   ####
   ####     ######     ####
    ##       ###        ##
             #
