12 1
   ###              ###
    ###             ###
    ###             ###
     #              ###
###########         ###
##########################
           ###############
           ###############
 #########          ###
 #########          ###
                    ###
             ##     ###
 #########   ###    ###
 #########   ###    ###
              ###   ###
 #########     ##   ###
 #########     ###  ###
 ###    ##     #    ###
 ###    ##          ###
 ###    ##          ###
 ###    ##          ###
 ###    ##          ###
 #########          ###
 #########     ########
 ###            ######
