12 1
   ##
   ###     ###############
   ###     ###############
    ###
    #
###########  ############
###########  ############
       ###   ##       ###
       ###   ##       ###
      ###    ############
     ###     ############
    ####
   ######
  ######## ###############
 #####  ##################
######   #####   ###   ###
### ##     ###   ###   ###
    ##     ###############
    ##     ###############
    ##     ###   ###   ###
    ##     ###   ###   ###
    ##     ###   ###   ###
    ##     ###############
    ##     ###############
    ##     ###         ###
