11 1
                #
 #########     ##
 #########     ##
 ##     ##    ##########
 ##     ##    ##########
 ##     ##   ###     ##
 ##     ##  ####     ##
 ##     ## ### ##   ##
 ############# ### ###
 ######### ##   #####
     ##          ##
     ##          ##
     ##         #####
 ##  ##       #### ####
 ##  ######  ###     ###
 ##  ##########       ####
 ##  ##   ###############
 ##  ##      ###########
 ##  ##      ##       ##
 ##  ##      ##       ##
 ##  ##   #  ##       ##
 ##  ######  ##       ##
#########    ##       ##
#####        ###########
#            ###########
             ##       ##
