11 1
    ###         ##
    ###         ##
    ###    #    ##    ##
    ###   ##    ##    ###
    ###   ###   ##    ##
    ###    ##   ##   ###
    ###    ###  ##   ###
########## ###  ##   ##
##########  ##  ##  ###
   ####     #   ##   #
   ####         ##
   #####  ##############
   ###### ##############
  #######             ##
  ##### ##            ##
 ###### ##            ##
 ## ### #             ##
### ###   ##############
##  ###   ##############
##  ###               ##
#   ###               ##
    ###               ##
    ###  ###############
    ###  ###############
    ###               ##
    ###               ##
