11 2
         ##      ##
         ##      ##
         ##      ##
#######  ##      ##   #
#######  ##      ##  ###
##   ##  ####### ######
##   ##  ####### ####
##   ##  ##      ##
##   ##  ##      ##
##   ##  ##      ##    ##
##   ##  ## #### ##    ##
##   ##  ######  #######
##   ## #####    #######
##   ##  #
##   ##        ##
##   ##        ##
#######        ##
####### ################
##      ################
##             ##
##             ##
               ##
               ##
               ##
               ##
               ##
