11 0
   ##      ###      ###
  ####      ##      ###
   ####     ###    ###
    ####     #     ##
     ### ################
         ################
            ##     ##
            ##     ##
            ##     ##
 #####      ##     ##
 #####      ##     ##
    ##  ##################
    ##  ##################
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ###     ##
    ##     ###     ##
    ##    ###      ##
    ##   ####      ##
  ######  ##       ##
 ########
 ###   ####             ##
###     ##################
 ##        ###############
