12 1
             #      ##
##########   #      ##
##########   ##    ##
   ##         #    ##
   ##         ##  ##
   ##             ##
  ##       #############
  #######  #############
  #######  ##   ##    ##
  ##   ##  ##   ##    ##
 ##    ##  #############
 ##    ##  #############
## #   ##  ##   ##    ##
## #####   ##   ##    ##
    ####   #############
     ###   #############
     ##         ##
     ##         ##
    ###  ################
    ##   ################
   ###          ##
  ###           ##
 ###            ##
###             ##
 #              ##
