12 2
       ##       ##
      ####    ######
    #####     ########
  ######         #######
 ########       #### ####
  ##   ###     ####    #
        #### #####
         #######
        #########
     ################
##########     ###########
#######           #######
 ###                   ##
   ###################
   ###################
         ##        ###
         ##        ###
         ##        ###
         ##        ###
         ##        ###
         ##   ########
         ##    ######
         ##
         ##
         ##
