12 2
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      ####        ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
           ###    ##
           ###
          #####
         #######
       ##### #####
    #######    ######
   ####           ####
   ###               #
