12 1
                 ##
  #########      ##
  ######### ############
  ##        ############
  ##             ##   ##
  ########       ##   ##
  ######## ##############
  ##       ##############
  ##             ##   ##
  ########       ##   ##
  ########  ############
  ##        ############
  ##             ##
###########      ##
########### ############
    ##      ############
   ###           ##
   ##  ##        ##
   ##   ##       ##
  ##    ## ##############
 ###    ## ##############
 ##########      ##
 ##########      ##
          #      ##
                 ##
