12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
     #######       ##
                   ##
             ####  ##
#################  ##
#############      ##
       ##          ##
       ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
