12 1
             ###
              ###
              ###
    ######################
    ######################
##  ###
### ###
 ## ###
 ######   #############
 ######   #############
  # ###   ###       ###
    ###   ###       ###
    ###   ###       ###
    ###   #############
 ######   #############
#######   ###       ###
##  ###   ###       ###
   ###    #############
   ###    #############
   ###    ###       ###
  ####    ###       ###
  ###     ###       ###
 ####     ###       ###
 ###  ####################
 ##   ####################
