11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ##   ###        ###
         ##############
         ##############
         ###        ###
 #       ###        ###
###      ##############
#####    ##############
  ####    ###
   ##     ##
         ###############
         ###############
    #   ###    ##     ##
    ######     ##     ##
   ########   ####    ##
   ##    ##  ######   ##
  ###    ## ###   ##  ##
  ###    ##  #        ##
 ###     ########### ###
 ###     ########### ###
####                 ###
 ##               ######
                  #####
