12 1
      ###
     ##  ################
     ##  ################
    ###      ####
    ###      ###    ##
   ###      ###     ###
  ####     ###      ###
  ####    ####       ###
 #####   ###############
######   ################
######   ##            ###
## ###                 #
#  ###          ##
   ###          ##
   ###          ##
   ###    ###############
   ###    ###############
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###          ##
   ###  ##################
   ###  ##################
   ###
