11 1
   ##            #
   ##           ##
   ##           ##
   ##     ###############
  ##      ###############
  ##      ##           ##
########  ##           ##
########  ##      #######
  ######  ###############
  ##  ##    ######
 ##   ##    ##
 ##   ##    ##
 ##   ##    ############
 ##   ##    ############
 ##  ##     ##    ##
###  ##     ##    ##
#### ##     ##    ##
 ######     ##    ##
  ####  #################
   ###  #################
   ####            #
  ######    ####  ####
 #### ##   ####    ####
####  #  ###         ####
###     ####          ####
 #       ##             #
