11 1
             ##    ##
   ##        ##    ##
   ##        ##    ##
   ##     ################
   ##     ################
  ###        ##    ###
######### ###############
######### ###############
  ##   ##    ##    ###
  ##   ###################
  ##  ####################
 ###  ###       ##
 ###  ###       ##
 ##   ##  ###############
 ##   ##  ###############
 ###  ##  ###   ##    ###
 #######  ###############
  #####   ###############
    ####  ###   ##    ###
    ##### ###   ##    ###
   #######################
   ### ###################
  ###   # ##          ###
####      ##          ###
###       ##       ######
 #        ##       #####
