11 1
    #          ##
   ###         ##
    ##         ##     ###
    ###        ##     ###
     #     #############
########## #############
##########     ###  ###
               ### ###
               ### ###
 ######## ################
 ######## ################
               ####
              ####
 ########    ####
 ########  ############
          #############
 ######## #  ##      ##
 ########    ##      ##
 ##    ##    ##########
 ##    ##    ##########
 ##    ##    ##      ##
 ##    ##    ##      ##
 ########    ##      ##
 ########    ##########
 ##          ##########
 ##          ##      ##
