11 1
            ##     ##
  ###       ##     ##
  ##### ##################
    ######################
     ##     ##     ##
      #     ##     ##
            #########
            #########
               ###
 ###     ################
######   ################
   ###   ###   ###    ###
         ################
         ################
               ##
               ##
     ##  ################
     ### ################
    ##         ###
    ##  ##################
   ##   ##################
   ##        ### ###
  ###       ####  ###
 ####    ####      #####
 ###    #####       ######
        ###            ##
