12 1
    ###         ##
    ##          ##
   ###          ##
   ##########   ##
  ###########   ##
 ###            ##
###             ##
 #              ##
 ###########    ##
  ##########    #####
      ##        ## ###
      ##        ##  ###
      ##        ##   ####
 ############   ##    ####
 ############   ##      #
      ##        ##
      ##        ##
      ##        ##
      ##        ##
      ##   ##   ##
      ## ####   ##
      #####     ##
     ####       ##
     ###        ##
                ##
