11 1
                     #
                ##  ###
                ##   ###
                ##   ##
#########################
#########################
                 ##
                 ##
  #############  ##
  #############  ##
                 ##
################ ##
################ ##
                 ##
                 ##
  ############   ##
  ############   ##
  ##        ##   ##
  ##   ##   ##    ##
  ##   ##   ##    ##
  ##   ##   ##    ##
  ##  ###   ##    ##    #
     ### ####      ###  ##
  #####   #####    ######
######      ####    #####
 #            ##
