11 2
                ###
                ###
############    ###
############    ###
         ###    ###
         ###    ###
         ###    ###
############    #######
############    #######
###             ###
###             ###
###             ###
###         ##  ###
##############  ###
##############  ###
                ###

      #########
    #############
   ####        ####
  ####          ###
  ###           ###
  ####          ###
   ####       #####
    ##############
      #########
