11 1
     ##          ##
    ##           ########
    ###          ########
   ######        ##
  ### #### ###############
 ###   ### ###############
###     ## ##    ##    ##
 ######### ##   ###### ##
 ########  ## ######## ##
  #######  ##    ##   ##
    ##     ##    #######
    ##     ##
    ##     ##
 ######### ## ##########
 ######### ## ##  ##  ##
    ##     ## ##########
 ## ##  #  ## ##  ##  ##
 ## ## ##  ## ##########
  # ## ##  ##
  # ## ##  ##
  # ## #   ## ###########
    ##  ####  #  #  #  ##
   #########  #  #  #  ##
 ###########  #  #  #  ##
 #####    ################
 #        ################
