12 2
                  ##
    ####          ##
  ########        ##
 ###################
 ###     ###########
##        ###     ##
##        ##      ##
##        ##      ##
##        ##      ##
####     ###########
 ####   ############
  #########       ##
    #####         ##
                  ##

      ##       ##
      ##       ##
      ##       ##
      ##       ##
     #####    #####
    ### ##   ##  ###
   #### ###  ##  ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
