12 1
  ##            ##
 #####          ##
   ####   ##    #########
     #    ##    #########
          ##    ##
          ##    ##
          ##    ##
          ##    ##
####   ###################
###### ###################
    ##          ##
    #      #    ##   ##
          ###   ##  ####
          ###   ##   ###
         ###    ##    ###
    #######     ##     ###
    ######      ##   #####
   ###   #  ######  ###
   ###       ####  ####
  ###             ####
  ###           #####
 ###          ######
 ###      ########
###     ########
  #      ####
