11 1
     ##          ##
    ###          ###
    ###          ###
   ###     ###############
   ##   ## ###############
  ###  ### ###         ###
  ##  ###  ###         ###
 #######   ###         #
########      ##########
 ## ###       ##########
    ## ##
   ### ##
  ###   ##
 ###  #### ###############
 ######### ###############
 ####    #       ##
             #   ##
     #  ##   ### ##  ###
 ## ##  ##  ###  ##   ###
 ##  ## ##  ###  ##   ###
 ##  ## ## ###   ##    ###
 ##  ##   ###    ##     ##
 ##  ##   ###    ##     ###
##   ##    #   ####
               ####
