12 2
                  ##
 #############    ##
 #############    ##
          ####    ##
          ####    ##
          ###     ##
####################
####################
 ##     ####      ##
       ####       ##
     #####        ##
    #####         ##
 #######          ##
 #####            ##
 ##               ##

      ##       ##
      ##       ##
      ##       ##
     ###      ####
     #####    ####
    ### ###  ### ###
  ####  ########  ####
 ####    ######   #####
  ##                ##
