12 2
  #
  ##     ###############
   ###   ###############
    ###           ##
     ##    ##     ##
           ##     ##
           ##     ##
######    ##      ##
######    ##      ##
    ##    ##      ##
    ##    ###############
    ##   ################
    ##           ###
    ##          ####
    ##         #####
    ##         ## ##
    ##  #     ##  ##
    #####    ##   ##
    ####    ###   ##
    ###    ###    ##
   ###    ###     ##
   #    ####      ##
       ###        ##
        #     ######
               ####
