12 2
                  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    #########  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
