11 1
           ###     ###
  #        ###     ###
 ####      ###     ###
  #### ###################
    ## ###################
           ###     ###
           ###     ###
           ###########
 #         ###########
####           ##
 ####          ##
  ###   #################
    #   #################
        ##     ##      ##
        ## #   ##  #   ##
     #  ## ##  ##  ##  ##
    ### ##  #  ##  ##  ##
    ##  ##  ## ##  ### ##
   ###  ## ### ##  ### ##
   ##   ## ###### ## # ##
  ###   #### #### ## ####
  ##    ###  ######  ####
 ###    ##     ##      ##
 ##     ##     ##      ##
 ##     ##     ##   #####
        ##     ##    ####
