11 1
    #
    ##      #############
   ###      #############
   ######## ###       ###
  ######### ###       ###
  ##        #############
 ###        #############
###         ###       ###
 ##         ###       ###
 # ######## #############
   ######## #############
     ##
     ##    ###############
     ##    ###############
 ##########         ###
 ##########         ###
 ##########         ###
     ##    ###############
     ##    ###############
     ##       #     ###
     ##   #  ###    ###
     ## ###   ###   ###
     ######    ###  ###
    #####           ###
    ###          ######
                  ####
