12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
                  ####
   ####################
   ####################
            ##
 #########################
 #########################
         #########
       ##   ##  ####
    #####   ##   ######
#######     ##     ########
 #################    ####
 #  ##############
        ##########
        ##     #########
       ###    #########
      ####           ##
     ####           ##
   #####            ##
 #####        ########
  ##          ########
