12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
                  ###

   ##################
   ##################
                  ###
                  ###
   ##################
   ##################
   ###
   ###
   ##################
   ##################
