12 1
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
   #######    ##   ##
  #########   #######
 ###     ###  #######
 ##       ##  ##   ##
 ##       ##  ##   ##
 ###     ###  ##   ##
  #########   ##   ##
    #####     ##   ##
              ##   ##

       ##       ##
       ##       ##
      ###       ###
      ####     ####
     ######    #####
    ###  ##   ##  ###
  ####    ######   ####
  ###      ###      ##
