12 1
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
              ##   ##
   #######    #######
  #########   #######
 ####   ###   ##   ##
 ##      ##   ##   ##
 ##      ##   ##   ##
 ##      ##   ##   ##
  ###   ###   ##   ##
  #########   ##   ##
    #####     ##   ##
                   ##
         #########
      ##############
     #####       ####
     ##            ##
     ##            ##
     ##            ##
     #####       ####
      ##############
         #########
