11 1
      ##        #
      ##        ###
  ###########  ###
  ###########  ##########
      ###     ###########
 ################    ##
 ############## ##  ###
     ####       ######
    #######      ####
  ###########   ######
##### ##  #######    #####
 ##   ##     ####    #####
                        #
   ######################
   ######################
   ##    ##   ##
   ##   ###   ##
   ##   ################
   ##  #################
   ## ###     ##
  ###  #      ##
  #######################
  ## ####################
 ###          ##
###           ##
 ##           ##
