12 1
   ##
   ##    ##############
   ##    ##############
   ##    ##     ##   ##
   ##    ##     ##   ##
######## ##############
######## ##############
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##       ##    ##
   ##  #   ###     ###
   ##### #####    #####
  ############    ## #####
###### ##   ##    ##  ###
####    #   ##    ##   #
##          ##    ##
           ###    ##
           ##     ##
          ###     ##
        ####      ##
       ####       ##
        #         ##
