12 2
                  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    #########  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##
           ###    ##
          ####
          ####
         ######
        ########
       ####  ####
    ######    ######
   ######       ######
   ###            ####
