12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ### ###   ###
            ###
 #########################
 #########################
 ###                   ###
 ###  ###              ###
     ###      ############
     ###################
    ######### ###    ###
   ###     ## ###    ###
######    ### ###    ###
#### ### ###  ###    ###
  #  #######  ###  #####
       ####   ###  ####
       ####   ###
      ####    ###       ##
     ####     ###       ##
   #####      ###      ###
 #####         ###########
  ###           #########
