11 1
       ##
  ############   ##
  ############  ##
       ##      ###########
  ###########  ##     ##
       ##     ###    ###
 ############## ##   ##
 #############   ## ###
     ##           ####
    #########     ###
    #########   #######
  ###      ## ####   ####
####   ##### ###       ###
 ##    #####

     #################
     ##             ##
     ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##    ###      ##
     ##   ### ##### ##
         ###  #####
      #####      ########
 ########           #####
 ####                  #
