11 1
       ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
       ###        ###
    #########     ###
   ###########    ###
  ###       ###   ###
  ###       ###   ###
   ###########    ###
     ########     ###
                # ###
################# ###
###############   ###
       ###        ###
       ###
    #################
    #################
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
