11 0
      ###
 #############  #######
 #############  #######
      ###       ##   ##
  ###########   ##   #####
  ########### ###    #####
              ##
  ########### ###########
  ########### ###########
  ##   ##  ##   ##   ###
  ##   ##  ##    ## ###
  ###########     ####
  ########### ###########
 ###         ######  #####
###                    ###
 ##
 #########################
 #########################
       ###
      ##################
    ####################
  #######            ###
 #### ###            ###
 ###  ###            ###
  #   ##################
      ##################
