11 2
   #
   ##
  ###      #############
  ######## #############
 ######### ##
##         ##
##         ##
##         ##
##         ##   #######
#########  ##   #######
 ########  ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
########## ##   ##   ##
########## ##   ##   ##
    ##     ##   ##   ##
    ##     ##   #######
    ##     ##   #######
    ##     ##
    ##     ##
    ##  ## ##
    ###### ##
   ######  ##############
   ####    ##############
   ##
