12 0
   ##         ##    ##
   ###        ##    ##
   ##         ##    ##
  ####### ################
  ####### ################
 ###          ##    ##
###           ##    ##
 ##
 ######## ################
  ####### ################
    ###   ###          ###
    ###         ###
    ###         ##
 #########      ##
 ######### ##############
    ##     ##############
    ##         ###    ##
    ##         ##     ##
    ##   #     ##     ##
    ##  ##    ###     ##
    ######   ###     ###
    #####   ###      ###
   ####    ####      ##
   ###    ###    ######
    #     ##      ####
