11 0
    ##
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##############
    ####   ##############
 ## ####   ##         ###
 ## ##  ## ##############
 ## ##  ## ##############
 ## ##  ##     ###
 ## ##          ###
 ## ##   #################
### ##   #######   #######
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##          ###
    ##     ###  ### ###
    ##    ####  ###  ###
    ##   ####   ###   ###
    ##  ####  #####    ###
    ##        ####
