12 1
            ###
  ########################
  ########################
  ##          ##
  ##          #########
  ##          #########
  ##          ##
  ##  ###################
  ##  ###################
  ##  ##      ##      ##
  ##  ## ############
  ##  ##      ##       ##
  ##  ##      ###########
  ##  ##
  ##  ##  #############
  ##  ##  ##   ##    ##
  ##  ##  #############
  ##  ##  ##   ##    ##
  ##  ##  #############
 ##   #
 ##  ##  ###############
 ##  ##  ###############
 ##  ##  ##   ##  ##  ##
##  ## ###################
##  ## ###################
