12 2
          ##
 ###      ##
 #####    ##
   ###   ###
    #    ##############
        ###############
       ##            ##
#      ##            ##
##    ###            ##
####  ############   ##
 ####  # #########   ##
   #     ##     ##   ##
         ##     ##   ##
         #########   ##
    #    #########   ##
    ##   ##     ##   ##
   ##    ##     ##   ##
   ##    ##     ##   ##
  ##     #########   ##
  ##     #########   ##
 ###     ##         ###
 ###     ##         ###
###                 ##
###            #######
               ######
