12 1
   #
  ####    ##############
    ####  ##############
     ##               ##
           #############
           #############
                      ##
 ##       ##############
#####     ##############
  ####
    ##
        ##################
        ##################
        ##              ##
        ############### ##
     ##   #############
     #      ##       ##
    ##      ##      ##
    ##       ##    ##
   ##         ### ###
   ##          ####
  ##          ######
  ##       #####  #####
  ##    ######      ######
        ##             ##
