12 1
    ##           ##
    ##      ###  ##  ###
    ##       ##  ##  ##
    ##       ### ## ###
    ##        #  ##  #
 ######### ##############
 ######### ##############
 ## ##  ##     ######
 ## ##  ##    ########
 ## ##  ##  #### ## ####
 ## ##  ## ####  ##   ###
 ## ##  ## ##    ##    #
 ## ##  ##      ###
 #########      ##
 #########      ##
 ## ##     ##############
    ##     ##############
    ## ##     ###   ##
    ##  ##   ###    ##
    ##  ##   ###   ###
    ######   #########
###########     #####
#######  ##     #######
 #          ######  #####
           ######     ###
            #          #
