12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## #################
##   ## #################
##   ## ##            ###
##   ## ##    ###     ###
##   ## ##    ###
##   ##       ###
##   ##  ##############
##   ##  ##############
#######      ###     ##
#######      ##      ##
##           ##     ##
##          ###     ##
##          ###     ##
           ###      ##
         ####      ###
       #####    ######
        ##      #####
