11 2
           ###    ###
  #        ###    ###
 ####  ##################
  #### ##################
   ####    ###    ###
     #     ###    ###
           ###    ###
         ##############
         ##############
###      ##          ##
####     ##          ##
 #####   ##############
   ##    ##############
         ##          ##
         ##############
    #    ##############
    ##        ###
   ###        ###
   ### ##################
  ##   ##################
  ##         ######
 ###        ###  ###
 ###       ####   ###
###     ######     #####
 ##   ######        #####
       ###            ##
