11 0
    ##          ##
    ###        ###
   ###         ###
   ########## ############
  ########### ############
  ### ###    ###  ###
 ###   ##   ###    ###
####   ###  ###    ###
 ##    #    ###     #
     ###    ###
     ###    ###
    ####    ###
    ####################
   #####################
  ####      ##
  ###       ##
            ##
     ###################
     ###################
            ##
            ##
            ##
            ##
 #########################
 #########################
