12 1
########## ##############
########## ##############
########## ##         ###
   ###     ##         ###
   ###     ##############
   ##      ##############
  ###      ##         ###
  ###      ##         ###
  ###      ##############
 ########  ##############
 ########   ##
#########   ##
####   ##  ##############
####   ##  ##############
####   ## ##     ##    ##
# ##   #####    ##     ##
  ##   ## ###   ###    ##
  ##   ##  ##  ######  ##
  ##   ##  #####   ### ##
  #######  ## #        ##
  #######  ##########  ##
  #######  ########## ###
  ##                  ###
  ##               ######
                   #####
