12 1
   ##          ###
   ##         ###
  ########### ############
  ########################
 ### ###    ###   ###
###   ###  ####   ###
###   ##    ##     ##
            ##
   ####################
   ####################
            ##
            ##
##########################
##########################
                 ##
                 ##
 ########################
 ########################
      ##         ##
     ####        ##
      ####       ##
       ####      ##
        ####     ##
         #   ######
              #####
