12 1
  #                 ###
 ####     #####    ####
  ####     ##########
     ##       ######
     #      ####  ####
         #######  ######
        #######       ##
         ##  ##       #
###          ##
#####  ###################
  #### ###################
           ###  ##
          ####  ##
          ###   ##
         ###############
    #  #################
   #########    ##    ##
   ### ## ##    ##    ##
  ##      ##    ##    ##
  ##      ##    ##    ##
  ##      ##    ##    ##
 ###      ##    ##  ####
 ###      ##    ##  ####
 ##             ##
                ##
