12 1
  ##        ##     ##
 ####       ##     ##
   #### #################
    ### #################
            ##     ##
            ##     ##
            ##     ##
       ###################
###    ###################
#####          ###
  ####   ###############
    #    ###############
         ##    ###    ##
         ##    ###    ##
     #   ###############
    ###  ###############
    ##   ##    ###    ##
   ###   ##    ###    ##
   ##    ###############
  ###    ###############
  ###       #      #
 ###       ####   ####
 ###     #####      ####
###    #####         ####
 ##    ####            ##
        #
