12 3
                 ###
############     ###
############     ###
############     ###
         ###     ###
         ###     ###
         ###     ###
############     ###
############     ###
###              ###
###              ###
###    ########  ###
###############  ###
#############    ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
