11 1
     ##
     ##       #########
    #####     #########
   ### ####   ##     ##
  ###   ####  ##     ##
 ###     ###  ##     ##
####      #   ##     ##
##########   ###     ##
 #########   ##      ##
     ##     ###      ##
     ##     ###      #####
 #############        ####
 ########## #
     ##      ###########
     ##  #   ###########
 ##  ##  ##  ##       ##
  #  ##  ##  ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  #  ##    # ##       ##
     ####### ##       ##
 ########### ###########
 ######      ###########
             ##       ##
